Location,Category,Business Name,Phone Number,Website URL,Rating,Review Count
"Bytco Point, Nashik Road",specialty coffee shop,SPECIALITY COFFEE HUB,,,4.6,13.0
"Bytco Point, Nashik Road",specialty coffee shop,Cafe black spoon,099236 76609,,4.4,28.0
"Bytco Point, Nashik Road",specialty coffee shop,Cafe Sanjeevani,098607 25155,,4.6,163.0
"Bytco Point, Nashik Road",specialty coffee shop,South Indian Filter Coffee Nashik,090964 25590,,4.8,68.0
"Bytco Point, Nashik Road",specialty coffee shop,Pilgrim | Multi - Roaster Speciality Coffee House,084598 39568,https://www.instagram.com/pilgrimcoffee.in/,4.4,137.0
"Bytco Point, Nashik Road",specialty coffee shop,Aks Coffee Essence,,,4.9,145.0
"Bytco Point, Nashik Road",specialty coffee shop,Emporio Coffee Lounge (Best Coffee Shop at CCM),084828 16555,,4.8,213.0
"Bytco Point, Nashik Road",specialty coffee shop,Happiness Cafe,094566 69696,https://hc.drishtee.in/,4.8,20.0
"Bytco Point, Nashik Road",specialty coffee shop,Chai Ki Patri | Cafe,093167 57370,,4.8,82.0
"Bytco Point, Nashik Road",specialty coffee shop,Pool Side Cafe,,,3.9,16.0
"Bytco Point, Nashik Road",specialty coffee shop,Cafe Jab we met,080800 07419,,4.6,33.0
"Bytco Point, Nashik Road",specialty coffee shop,PRASHANT CYBER CAFE,098232 60690,,4.3,80.0
"Bytco Point, Nashik Road",specialty coffee shop,The Juice Farm - Nashik road,091721 56656,https://www.sahyadrifarms.com/,4.8,279.0
"Bytco Point, Nashik Road",specialty coffee shop,Adarsh Amruttulya,,,3.8,6.0
"Bytco Point, Nashik Road",specialty coffee shop,The Breakfast Story Cafe & Bistro,097673 63709,,4.6,475.0
"Bytco Point, Nashik Road",specialty coffee shop,Charlies Deck | Best Cafe In Nashik,077759 55509,https://charliesdeck.com/,4.5,811.0
"Bytco Point, Nashik Road",specialty coffee shop,Starbucks,1860 266 0010,https://stores.starbucks.in/store-pages/starbucks-nashik-1/,4.9,40.0
"Bytco Point, Nashik Road",specialty coffee shop,GrapeVine Cafe,,https://zensta.in/grapevinecafe/,,
"Bytco Point, Nashik Road",specialty coffee shop,COFFEE CLUB NX,094212 90675,,4.3,917.0
"Bytco Point, Nashik Road",specialty coffee shop,Coffee Junction 24hrs,,,3.9,950.0
"Bytco Point, Nashik Road",specialty coffee shop,Cafe City Point,,,4.5,13.0
"Bytco Point, Nashik Road",specialty coffee shop,AKBAR SODA,098505 29717,,4.1,20.0
"Bytco Point, Nashik Road",specialty coffee shop,Nashik Coffee House,0253 231 3226,,3.9,130.0
"Bytco Point, Nashik Road",specialty coffee shop,Haji Tea Point,098223 38892,,4.3,26.0
"Bytco Point, Nashik Road",specialty coffee shop,M&M Cafe,084595 07305,,5.0,6.0
"Bytco Point, Nashik Road",specialty coffee shop,OM TEA HOUSE,086058 03344,,4.2,651.0
"Bytco Point, Nashik Road",specialty coffee shop,SAYANTARA,094231 75919,,4.3,5621.0
"Bytco Point, Nashik Road",specialty coffee shop,Grape Embassy Family Restaurant,093079 54316,https://www.lavitis.in/,4.6,125.0
"Bytco Point, Nashik Road",specialty coffee shop,Luscious Layers,077220 82092,,4.2,2294.0
"Bytco Point, Nashik Road",specialty coffee shop,Hotspot cafe cidco,,,4.6,31.0
"Bytco Point, Nashik Road",specialty coffee shop,FRIENDS Bistro,092704 82424,https://friendsbistro.in/,4.2,1445.0
"Bytco Point, Nashik Road",specialty coffee shop,The Cafe Nation,093592 13638,,5.0,3.0
"Bytco Point, Nashik Road",specialty coffee shop,De' koffiEstate,086239 03227,https://dekoffiestate.com/,4.3,112.0
"Bytco Point, Nashik Road",specialty coffee shop,CupsNCakes - Shree Krishna Sweets & Bakery,094229 45550,,4.6,70.0
"Bytco Point, Nashik Road",specialty coffee shop,Hot Spot Cafe,098230 40111,,4.4,61.0
"Bytco Point, Nashik Road",specialty coffee shop,Chaha pura,084213 82122,,4.3,37.0
"Bytco Point, Nashik Road",specialty coffee shop,Cafe Bliss,084849 52735,,4.1,1197.0
"Bytco Point, Nashik Road",specialty coffee shop,Sai Jagat Pure VEG Family Restaurant Best Food in Nashik road,094227 53818,https://sites.google.com/view/sai-jagat/home,4.2,539.0
"Bytco Point, Nashik Road",specialty coffee shop,NASHIK ROAD Kirana Centre,0253 246 1465,,4.5,44.0
"Bytco Point, Nashik Road",specialty coffee shop,The Bakers Cake Shop,080076 54300,,4.8,160.0
"Bytco Point, Nashik Road",specialty coffee shop,Amul Ice Cream Parlour (Pooja Sales),0253 245 9930,https://amul.com/m/amul-scooping-parlours,4.3,590.0
"Bytco Point, Nashik Road",specialty coffee shop,Muscle Meal,095799 53981,,5.0,35.0
"Bytco Point, Nashik Road",specialty coffee shop,STAR BOYS BURGAR SANDWICH PIZZA,080105 80917,,4.7,18.0
"Bytco Point, Nashik Road",specialty coffee shop,Udupi By The Five Elements,075586 88390,https://hotelkewalnashik.com/,4.6,13.0
"Bytco Point, Nashik Road",specialty coffee shop,Momo King,086688 60590,https://momo-king.grexa.site/,4.9,40.0
"Bytco Point, Nashik Road",specialty coffee shop,BANGALORE IYYANGAR BAKERY,077700 01330,,4.1,116.0
"Bytco Point, Nashik Road",specialty coffee shop,Shree Ram Rabadiwala(Main Branch),088882 18284,,4.6,17.0
"Bytco Point, Nashik Road",specialty coffee shop,Hotel Maharashtra And Restaurant,,,4.3,52.0
"Bytco Point, Nashik Road",cafe,DREAMS CAFE,083291 41836,https://instagram.com/dreams_cafe_nashikroad?igshid=NGExMmI2YTkyZg==,4.9,39.0
"Bytco Point, Nashik Road",cafe,Leo's cafe,,,5.0,11.0
"Bytco Point, Nashik Road",cafe,Love At Every Bite Cafe And Cakes,0253 403 2654,,4.7,487.0
"Bytco Point, Nashik Road",cafe,Rahul's Cafe,,http://rw.epskills.in/,,
"Bytco Point, Nashik Road",cafe,Banjo's The Food Chain - Nashik-Road,099753 42685,http://www.banjosthefoodchain.com/,4.3,146.0
"Bytco Point, Nashik Road",cafe,Cafe Movd,089283 12807,,4.5,21.0
"Bytco Point, Nashik Road",cafe,Subway Bytco Point,092173 80477,https://subway.in/,4.6,12.0
"Bytco Point, Nashik Road",cafe,GAMANT JAMANT CAFE,077220 03660,https://instagram.com/gammat_jammat_cafe?igshid=MmU2YjMzNjRlOQ==,4.6,21.0
"Bytco Point, Nashik Road",cafe,Aatmatirth Cafe,0253 245 7162,,3.9,12.0
"Bytco Point, Nashik Road",cafe,Cafe Once Upon A Time,,,4.7,25.0
"Bytco Point, Nashik Road",cafe,"Pokket cafe, Ashoka marg, Nashik",096736 97656,,4.4,923.0
"Bytco Point, Nashik Road",cafe,RAYMON CAFE,070838 14252,https://www.instagram.com/raymoncafenashik?igsh=YnBjMmw4NzBpeGlx,4.9,84.0
"Bytco Point, Nashik Road",cafe,NAMO'S CAFE,080072 82966,,4.6,9.0
"Bytco Point, Nashik Road",cafe,Lucky'z Cafe,099703 49007,,5.0,4.0
"Bytco Point, Nashik Road",cafe,Chai Tapri,097661 88377,,4.1,605.0
"Bytco Point, Nashik Road",cafe,Meena cafe,,,4.7,3.0
"Bytco Point, Nashik Road",cafe,Skylight Cafe Nashik Road,0788 745 6262,,4.0,7.0
"Bytco Point, Nashik Road",cafe,PIZZALO,089566 27170,https://www.mahachai.in/,4.8,14.0
"Bytco Point, Nashik Road",cafe,BLACKBIRD CAFE,077209 09956,,4.0,3.0
"Bytco Point, Nashik Road",cafe,YUVRAJ CYBER CAFE,,,4.4,35.0
"Bytco Point, Nashik Road",cafe,The Five Elements Nashik Road,075591 88391,https://hotelkewalnashik.com/,4.0,266.0
"Bytco Point, Nashik Road",cafe,La Terraza The Cafe Bar,,,4.0,164.0
"Bytco Point, Nashik Road",cafe,ACE CYBER CAFE,098505 24314,,4.6,5.0
"Bytco Point, Nashik Road",cafe,The chinese nook family restarant,,,3.2,31.0
"Bytco Point, Nashik Road",cafe,# Tag Cafe,,,5.0,2.0
"Bytco Point, Nashik Road",cafe,Miraki Nashik Road,,,4.0,3.0
"Bytco Point, Nashik Road",cafe,CAFE SKC BY SHREE KRISHNA CHAAT,,,5.0,2.0
"Bytco Point, Nashik Road",cafe,Nasik road,,,3.6,7.0
"Bytco Point, Nashik Road",cafe,Hotel Darshan Bar & Restaurant,0253 246 3842,,3.5,239.0
"Bytco Point, Nashik Road",cafe,Good Karma Restaurant,0253 294 7500,,4.3,244.0
"Bytco Point, Nashik Road",lounge,Shri Trimbakeshwar Lounge,090985 56920,,3.3,3.0
"Bytco Point, Nashik Road",lounge,Celestia Lounge - Nashik,,https://sayajihotels.com/enrise-nashik/restaurant/all#the-celestia-lounge-bar,3.8,19.0
"Bytco Point, Nashik Road",lounge,The Caves Family Restaurant & Bar,,,3.9,499.0
"Bytco Point, Nashik Road",lounge,K T S Family Restaurant and Bar,,,4.1,134.0
"Bytco Point, Nashik Road",lounge,BEAUTY LOUNGE,097641 66165,,3.7,6.0
"Bytco Point, Nashik Road",lounge,The Escape Lounge,,,3.6,24.0
"Bytco Point, Nashik Road",lounge,Leafy Veg & Non-Veg Bar Restaurant,099759 24437,,3.9,269.0
"Bytco Point, Nashik Road",lounge,Hotel SKY Family Restaurant & Bar,088888 62243,,4.1,31.0
"Bytco Point, Nashik Road",lounge,YoYo wines,,,3.9,48.0
"Bytco Point, Nashik Road",lounge,Vaibhav Bar & Restaurant,086003 59839,,3.9,25.0
"Bytco Point, Nashik Road",lounge,World Fitness Club,,,,
"Bytco Point, Nashik Road",lounge,"Professional Massage & Spa , for Ladies & Gents, Backpain ,Neck & Muscle pain, Muscle Stiffness",095116 19622,,5.0,268.0
"Bytco Point, Nashik Road",lounge,Bytco Point,,,,
"Bytco Point, Nashik Road",lounge,The Foundry,083800 39444,https://www.zomato.com/nashik/the-foundry-industrial-bar-sport-satpur,4.1,861.0
"Bytco Point, Nashik Road",lounge,Hotel The Landmark,0253 241 0139,,3.8,163.0
"Bytco Point, Nashik Road",lounge,SSK Bar & Restaurant,,,4.3,12.0
"Bytco Point, Nashik Road",lounge,Vishala Hotel and Bar,,,3.7,52.0
"Bytco Point, Nashik Road",lounge,Nia Cafe (Snooker Club),,,5.0,7.0
"Bytco Point, Nashik Road",lounge,Punjabi Tadka Parcel Point,070200 67529,,3.8,112.0
"Bytco Point, Nashik Road",lounge,The Style Bar,,,,
"Bytco Point, Nashik Road",lounge,Hotel Celebrita,098227 53212,http://www.celebrita.in/,3.9,826.0
"Bytco Point, Nashik Road",lounge,BYTCO FOOTBALL CLUB,084469 92510,,4.5,21.0
"Bytco Point, Nashik Road",lounge,FAMILY COURT BAR ASSOCIATION,0253 259 8199,,4.2,6.0
"Bytco Point, Nashik Road",lounge,Leisure Club Holidays,,https://www.leisureclubholidays.in/,4.9,17.0
"Bytco Point, Nashik Road",lounge,Hotel Avanti,0253 245 9616,,3.7,993.0
"Bytco Point, Nashik Road",lounge,SP FITNESS & HEALTH CLUB,,,4.8,27.0
"Bytco Point, Nashik Road",lounge,"Accessory Club, Immitation Jwellery",,,5.0,8.0
"Bytco Point, Nashik Road",lounge,Sway Lounge Bar,,http://www.palmspringsindia.com/,2.3,3.0
"Bytco Point, Nashik Road",lounge,Rotaract Club of Nasik Road,,https://racnasikroad.home.blog/,,
"Bytco Point, Nashik Road",lounge,24 Seven Fitness Club,091750 38247,http://www.24sevenwellness.in/,4.2,196.0
"Bytco Point, Nashik Road",lounge,YAKSHA CRICKET ACADEMY,093596 05628,,5.0,19.0
"Bytco Point, Nashik Road",lounge,Deshi daru dukaan,,,4.0,6.0
"Bytco Point, Nashik Road",lounge,Strato Restaurant & Bar,091455 55851,https://www.marriott.com/hotels/hotel-information/restaurant/iskcn-courtyard-nashik/,3.3,24.0
"Bytco Point, Nashik Road",lounge,Hotel Grape City - Peshawari Restaurant,0253 245 6663,https://www.hotelgrapecity.com/,4.0,610.0
"Bytco Point, Nashik Road",lounge,Super Fresh,088886 44036,,3.0,4.0
"Bytco Point, Nashik Road",lounge,Holy Bowl,099226 73344,,4.4,11.0
"Bytco Point, Nashik Road",lounge,Nashik Amateur Radio club,,,5.0,1.0
"Bytco Point, Nashik Road",lounge,Viva Spa In Nashik Road,098333 72112,https://vivaspanashik.co.in/,4.7,218.0
"Bytco Point, Nashik Road",lounge,Quarter Pillar Bar and Restaurant,098929 80404,,4.2,55.0
"Bytco Point, Nashik Road",lounge,FabHotel Prestige Elite,070424 24242,https://www.fabhotels.com/hotels-in-nashik/fabhotel-prime-prestige-elite.html,3.5,137.0
"Bytco Point, Nashik Road",lounge,Fitness Factory Health Club,,https://youtu.be/TsMRfi83yHQ,4.4,45.0
"Bytco Point, Nashik Road",lounge,Hotel DARSHAN Lodging,0253 246 3784,,3.5,212.0
"Bytco Point, Nashik Road",lounge,Fresh Fruits and Juice Center Nashik,089992 48589,,,
"Bytco Point, Nashik Road",lounge,Happiness Club,,,5.0,1.0
"Bytco Point, Nashik Road",restro bar,Le Bar Salon,,https://expressinnindia.com/nashik-dining/,4.9,77.0
"Bytco Point, Nashik Road",restro bar,Hotel Mamas Bar And FAMILY Restaurant,,,3.8,339.0
"Bytco Point, Nashik Road",restro bar,Hotel Bhairavi Bar & Restro,,,3.7,180.0
"Bytco Point, Nashik Road",restro bar,THE LIQUOR HOUSE RESTAURANT AND BAR,084689 63618,,4.2,93.0
"Bytco Point, Nashik Road",restro bar,Barrel Tap Brewery - Express Inn,,https://expressinnindia.com/nashik-dining/,4.7,206.0
"Bytco Point, Nashik Road",restro bar,HOTEL EXPRESS RESTO & BAR,095799 85559,,4.0,404.0
"Bytco Point, Nashik Road",restro bar,Hotel Lotus Bar & Restaurant,,,4.0,160.0
"Bytco Point, Nashik Road",restro bar,Topchi Brewing Outpost,080078 67244,https://topchi.in/,4.8,138.0
"Bytco Point, Nashik Road",restro bar,Shahi Parivar Premium Thali,092842 51745,http://www.facebook.com/sshaahiparivar,3.9,55.0
"Bytco Point, Nashik Road",restro bar,Hotel Rangat,098222 81793,,3.8,81.0
"Bytco Point, Nashik Road",restro bar,Hemraj Rest and Bar,,,4.0,185.0
"Bytco Point, Nashik Road",restro bar,HOTEL STAR RESTAURANT & BAR,097654 87785,,3.7,82.0
"Bytco Point, Nashik Road",restro bar,Yaari Resto & Bar,,,3.0,6.0
"Bytco Point, Nashik Road",restro bar,"Pegasus Global Cuisine - Restaurant, Bar & Banquet By Callisto",090965 11106,,4.4,158.0
"Bytco Point, Nashik Road",restro bar,Hotel Shailesh Bar And Restaurant,0253 245 9308,,4.0,29.0
"Bytco Point, Nashik Road",restro bar,Hotel Vaibhav Bar And Restaurant,097679 83338,,3.7,89.0
"Bytco Point, Nashik Road",restro bar,VAISHALI VEG & NON VEG FAMILY RESTAURANT,099755 84828,,4.1,502.0
"Bytco Point, Nashik Road",restro bar,Yash hotel,084829 77257,,4.7,25.0
"Bytco Point, Nashik Road",restro bar,Hotel Mazda & Cafe - Best Cafe in Nashik| Family Restaurant in Nashik| Multicusion Restaurant in Nashik,085303 92333,,4.3,541.0
"Bytco Point, Nashik Road",restro bar,Heera Bar,,,3.2,31.0
"Bytco Point, Nashik Road",restro bar,Tomato's Nashik Restaurant & Bar,090907 49091,http://tomatos.co.in/,4.2,709.0
"Bytco Point, Nashik Road",restro bar,Namaste Chef by Asian Wok and Grill,073785 99999,https://namastechefawg.in/,4.5,1464.0
"Bytco Point, Nashik Road",restro bar,River Dine Restaurant & Banquet,099232 73444,,4.1,3095.0
"Bytco Point, Nashik Road",restro bar,TAJ RESTAURANT,093715 32587,,4.3,40.0
"Bytco Point, Nashik Road",restro bar,"AMANDAH Kitchen, Bar and Cafe",,,4.0,106.0
"Bytco Point, Nashik Road",restro bar,Sai Leela Family Restaurant & Snacks,098226 41888,,3.9,504.0
"Bytco Point, Nashik Road",restro bar,RK JUICE,092093 43312,,5.0,17.0
"Bytco Point, Nashik Road",restro bar,Garwa Hotel Nashik | Family Restobar & Banquet,091752 12929,https://www.garwahotel.com/,3.9,3288.0
"Bytco Point, Nashik Road",restro bar,SaladO Cafe,091159 91375,https://saladocafe.com/,4.5,22.0
"Bytco Point, Nashik Road",restro bar,GPS 99 RESTAURANT,086691 10119,,4.0,938.0
"Bytco Point, Nashik Road",restro bar,Hotel Maharastra Darbar,070301 27000,,3.8,140.0
"Bytco Point, Nashik Road",restro bar,Hotel Rasoi,0253 235 1090,,3.9,366.0
"Bytco Point, Nashik Road",restro bar,New Metro Restaurant,090118 97668,,3.9,11.0
"Bytco Point, Nashik Road",restro bar,BLVD Nashik,083800 39444,http://www.blvdnashik.com/,4.2,2275.0
"Bytco Point, Nashik Road",unisex salon,Spikes & Curls,080878 31038,https://www.spikesandcurls.com/,4.6,1815.0
"Bytco Point, Nashik Road",unisex salon,Clip n snip Unisex salon,,,5.0,2.0
"Bytco Point, Nashik Road",unisex salon,Golden Apple Salon | Unisex salon near me | Best Salon in Nashik | Best unisex salon in nashik,093715 84798,https://goldenapplesalon.hi.link/,4.8,366.0
"Bytco Point, Nashik Road",unisex salon,Elegance Salon,081041 00135,,4.8,261.0
"Bytco Point, Nashik Road",unisex salon,XO Unisex Salon,088308 17234,,3.7,3.0
"Bytco Point, Nashik Road",unisex salon,YRS Unisex Salon - Nashik,096739 82804,https://yrssalon.in/,4.3,653.0
"Bytco Point, Nashik Road",unisex salon,Symond Unisex Salon,088560 03200,https://www.instagram.com/lucky_symond_salon?igsh=anZuM3VqN2NlZm04,5.0,24.0
"Bytco Point, Nashik Road",unisex salon,"Unique Hair and Beauty Spa, Nahsik",,https://uniquebeautybyrushalidive.online/,,
"Bytco Point, Nashik Road",unisex salon,Petals Beauty & Hair Studio,083297 09779,,4.9,137.0
"Bytco Point, Nashik Road",unisex salon,Good Looking Hair Point,070205 16983,,4.8,161.0
"Bytco Point, Nashik Road",unisex salon,Simran Beauty Salon,092702 79469,,4.9,72.0
"Bytco Point, Nashik Road",unisex salon,Priti's Parineeta Salon & International Beauty Academy (Nashikroad Branch),098902 89618,,4.9,74.0
"Bytco Point, Nashik Road",unisex salon,The Shape Up Salon,,,4.9,150.0
"Bytco Point, Nashik Road",unisex salon,Master cut's (Unisex Salon),073852 82391,,3.9,20.0
"Bytco Point, Nashik Road",unisex salon,Xtreme Salon,086002 89169,,4.8,53.0
"Bytco Point, Nashik Road",unisex salon,New Professional Unisex Salon,073501 31709,,4.8,9.0
"Bytco Point, Nashik Road",unisex salon,Looks HAIR STUDIO Unisex salon,084213 27834,,4.8,59.0
"Bytco Point, Nashik Road",unisex salon,THE HAIRPORT,099223 38669,,4.5,179.0
"Bytco Point, Nashik Road",unisex salon,Bella saloon and spa only women's,093265 79432,,,
"Bytco Point, Nashik Road",unisex salon,V-NICE BEAUTY SALON AND MAKEUP STUDIO,,,,
"Bytco Point, Nashik Road",unisex salon,Spark beauty care,,,4.7,27.0
"Bytco Point, Nashik Road",unisex salon,AV HAIR TOWN UNISEX SALOON,099213 47102,https://instagram.com/ashairtownunisexsalon,4.9,19.0
"Bytco Point, Nashik Road",unisex salon,Ovi Beauty Spalon | Only for Ladies,078755 12529,https://www.instagram.com/ovibeautyspalon?igsh=MXFwMXJtYTk3bDJuNw==,5.0,20.0
"Bytco Point, Nashik Road",unisex salon,M K FAMILY SALON (iT's YoUr TiMe To ShiNe) NASHIK HAIR STYLIST,079728 53676,,4.8,270.0
"Bytco Point, Nashik Road",unisex salon,PINK AND BLUE UNISEX SALON,,,4.9,9.0
"Bytco Point, Nashik Road",unisex salon,SB Beauty Salon | SAROJ BHAMARE |,079726 81197,,4.9,23.0
"Bytco Point, Nashik Road",unisex salon,HAIRMASTER SALON,088888 61569,,4.9,57.0
"Bytco Point, Nashik Road",unisex salon,Saundarya Beauty Hub,093258 55204,,4.8,25.0
"Bytco Point, Nashik Road",unisex salon,AB BEAUTY SALON & ACADEMY,,,5.0,11.0
"Bytco Point, Nashik Road",unisex salon,AKSHAAY - Unisex Salon & Academy,093719 99355,,4.8,211.0
"Bytco Point, Nashik Road",unisex salon,MADHAVI'S Beauty Salon & Academy,094206 93526,,4.6,39.0
"Bytco Point, Nashik Road",unisex salon,Vidhi beauty parlour,,,5.0,8.0
"Bytco Point, Nashik Road",unisex salon,Scissor Palace,097667 33618,,4.4,309.0
"Bytco Point, Nashik Road",unisex salon,Looks Unisex Salon,099750 82490,,3.0,4.0
"Bytco Point, Nashik Road",unisex salon,Nikki's Beauty Salon,070582 51390,,,
"Bytco Point, Nashik Road",unisex salon,BLOSSOM MENS PARLOUR,,,4.9,129.0
