Location,Category,Business Name,Phone Number,Website URL,Rating,Review Count,Reviews,Has_Website,Has_Phone
Nashik Road,homeopathy clinic,Dr. Musale's Healing Pearls Homoeopathic Clinic,0253 247 1322,,4.9,520.0,520,False,True
Nashik Road,designer boutique,Ki n Ka Rental Studio,086683 61571,,4.9,468.0,468,False,True
Nashik Road,bridal makeup studio,KAYAKALP Makeup Studio Salon Academy,091585 24447,,4.7,400.0,400,False,True
Nashik Road,homeopathy clinic,"Dr. Anup Gawande's Shri Homeopathic Clinic In Nashik, Maharashtra, India",099758 89317,,5.0,399.0,399,False,True
Nashik Road,dentist,GURU Dental Clinic,099220 08188,,4.9,371.0,371,False,True
Nashik Road,homeopathy clinic,Advait Homoeopathic Clinic,094239 70399,,5.0,306.0,306,False,True
Nashik Road,homeopathy clinic,Spandan Homoeopathic Clinic,098227 60064,,4.9,301.0,301,False,True
Nashik Road,homeopathy clinic,Samartha Homeopathic Clinic,097629 99888,,5.0,271.0,271,False,True
Nashik Road,physiotherapist,"Professional Massage & Spa , for Ladies & Gents, Backpain ,Neck & Muscle pain, Muscle Stiffness",095116 19622,,5.0,267.0,267,False,True
Nashik Road,premium salon,B3 Salon and Spa,083297 46157,,4.8,251.0,251,False,True
Nashik Road,tattoo studio,V. N. Tattoo and Art Studio,093727 63388,,5.0,248.0,248,False,True
Nashik Road,bridal makeup studio,Honey Beauty Studio & Academy,077568 05341,,4.9,240.0,240,False,True
Nashik Road,physiotherapist,Harmony Physiotherapy Clinic | Dr. Tanmay Sathe | Dr. Aboli Deshmukh Sathe | Top | The Best Physiotherapy Clinic | Nashik,096652 55077,,4.9,234.0,234,False,True
Nashik Road,custom jewelry designer,Sagar Adgaonkar and Sons | Jewellery Shop in Nashik | Premium Gold Silver and Diamond,077095 26666,,4.8,233.0,233,False,True
Nashik Road,custom jewelry designer,Mohiniz Fashion Bucket | Fashion House in Nashik | Ladies' Clothes Shop in Nashik | Best Ladies boutique in Nashik |,086980 14997,,4.9,228.0,228,False,True
Nashik Road,premium salon,Imperial Bridal Studio | Nail Art | Bridal Makeup | Mehendi,070406 20617,,5.0,208.0,208,False,True
Nashik Road,veterinary clinic,Dr.Patil's Pet Shoppy & Dog Clinic,098810 08070,,4.0,185.0,185,False,True
Nashik Road,premium salon,Be Yourself A premium Unisex Salon,091301 07370,,5.0,178.0,178,False,True
Nashik Road,crossfit box,Kairos Gym Fitness Studio,088888 81817,,4.8,175.0,175,False,True
Nashik Road,premium salon,New SBN Hair Studio,095277 22550,,5.0,174.0,174,False,True
Nashik Road,physiotherapist,Physioflex - Physiotherapy Clinic And Fitness Studio,090217 56646,,4.9,160.0,160,False,True
Nashik Road,crossfit box,M45 The Fitness Studio - Best gym in Nashik road,091375 05478,,5.0,159.0,159,False,True
Nashik Road,physiotherapist,Dr Gunjal's Shatayu Physiotherapy Clinic l Panchavati Branch,099230 26836,,4.9,155.0,155,False,True
Nashik Road,dentist,Kalakiran Dental Clinic,095527 98826,,4.9,155.0,155,False,True
Nashik Road,bridal makeup studio,"Mrs.Lalita Patole SL’s Aesthetic Skin, Laser & Hair Beauty Clinic",083082 69923,,4.9,151.0,151,False,True
Nashik Road,physiotherapist,Dr. Kulkarni's Physiotherapy Clinic,075883 04683,,5.0,144.0,144,False,True
Nashik Road,bridal makeup studio,Rakhees Golden Brush Makeup & Beauty Studio,094033 38235,,5.0,142.0,142,False,True
Nashik Road,premium salon,Shalu's Beauty Studio,094214 10759,,4.5,141.0,141,False,True
Nashik Road,premium salon,The Premium Studio Unisex Salon,086006 93862,,4.8,139.0,139,False,True
Nashik Road,premium salon,Petals Beauty & Hair Studio,083297 09779,,4.9,136.0,136,False,True
Nashik Road,designer boutique,Soni Designer Studio,094056 05011,,4.6,136.0,136,False,True
Nashik Road,dentist,Avdhoot Dental clinic,070205 23859,,4.9,134.0,134,False,True
Nashik Road,bridal makeup studio,Wings Beauty Studio & Academy,086688 66572,,5.0,126.0,126,False,True
Nashik Road,chiropractor,Dr.Gangurde's PainCure Clinic & Rehab Centre,0253 402 4186,,5.0,125.0,125,False,True
Nashik Road,bridal makeup studio,SK Makeover & Beauty Clinic,094232 61730,,4.8,124.0,124,False,True
Nashik Road,homeopathy clinic,Homeopathic Clinic - Dr Vishal Dhivar MD (Homeopathy),099701 83382,,5.0,120.0,120,False,True
Nashik Road,homeopathy clinic,Dr.Hahnemann Homoeopathic Clinic,098817 83012,,4.9,117.0,117,False,True
Nashik Road,interior designer,Afterthink Studio Architecture & Interior designer in Nashik,075070 03616,,4.9,115.0,115,False,True
Nashik Road,premium salon,Eternity Spa & Salon,0253 231 4099,,3.9,114.0,114,False,True
Nashik Road,veterinary clinic,Dr. Sakina Malik (Gold Medalist) Pet Clinic and Care Centre,086683 08438,,4.6,112.0,112,False,True
Nashik Road,homeopathy clinic,Shri Homoeopathic Clinic,098603 47029,,5.0,111.0,111,False,True
Nashik Road,dentist,Deep Dental & Orthodontic clinic,0253 250 6400,,4.7,106.0,106,False,True
Nashik Road,tattoo studio,7 Inkz Tattoo & piercing Studio,088881 04640,,4.9,103.0,103,False,True
Nashik Road,car detailing studio,Abhang Detailing Hub – Barricade Approved Studio in Nashik,088308 99943,,4.9,98.0,98,False,True
Nashik Road,boutique architect,D+J Design Studio,0253 297 0058,,4.8,96.0,96,False,True
Nashik Road,veterinary clinic,Ananya Medical & Clinic,093365 06464,,4.8,95.0,95,False,True
Nashik Road,yoga studio,Yoga Swarup Studio,090212 13231,,4.9,94.0,94,False,True
Nashik Road,pet shop,Nandraj Pets Studio & Aquarium / Professional pets grooming & Aquarium shop in Satpur,0788 734 9143,,4.8,93.0,93,False,True
Nashik Road,physiotherapist,Dr. Pallavi Suryawanshi Grow Right Advanced Occupational Therapy Clinic,094035 66462,,4.8,90.0,90,False,True
Nashik Road,dentist,Dr. Patani's | Smile N Braces | Dental Clinic,094222 70051,,4.8,89.0,89,False,True
Nashik Road,crossfit box,Sculpt Strength Studio,086699 90052,,4.8,87.0,87,False,True
Nashik Road,veterinary clinic,Pet Clinic.,0253 236 5433,,4.2,85.0,85,False,True
Nashik Road,physiotherapist,Dr.ANUPRITA DESHPANDE PHYSIOTHERAPY CLINIC,094223 89201,,5.0,84.0,84,False,True
Nashik Road,bridal makeup studio,Shubhada’S Beauty & makeup studio,070207 99421,,4.9,84.0,84,False,True
Nashik Road,unisex salon,CUTS N BLUSH UNISEX SALON AND MAKEUP STUDIO,077986 30403,,4.5,84.0,84,False,True
Nashik Road,physiotherapist,Dr Gunjal's Shatayu Physiotherapy Clinic | College road branch | Best Physiotherapy Clinic,078881 11050,,5.0,82.0,82,False,True
Nashik Road,car detailing studio,Abhi's Auto Spa,096891 10007,,4.8,81.0,81,False,True
Nashik Road,homeopathy clinic,Bhujbal Superspeciality Homoeopathy clinic and Holistic approach centre,097648 53972,,4.9,77.0,77,False,True
Nashik Road,bridal makeup studio,"Infinity Ladies Beauty Studio (Parlour), Academy and Makeup Artist",099218 03320,,4.4,71.0,71,False,True
Nashik Road,homeopathy clinic,Prasad Homeopathic Clinic,098600 15015,,5.0,71.0,71,False,True
Nashik Road,homeopathy clinic,Kulkarni Homoeopathic Clinic,075883 04966,,5.0,68.0,68,False,True
Nashik Road,dentist,Dr. Karwa's Dental Clinic,097667 85740,,4.9,65.0,65,False,True
Nashik Road,physiotherapist,Datar Rehabilitation Physiotherapy Clinic (DRPC),095612 80199,,4.9,65.0,65,False,True
Nashik Road,dentist,Sanjivani Dental Clinic,077983 53357,,5.0,62.0,62,False,True
Nashik Road,modular furniture studio,JUPITER KITCHEN STUDIO,090215 56643,,5.0,62.0,62,False,True
Nashik Road,tattoo studio,JEET TATTOO STUDIO,096754 71350,,4.9,61.0,61,False,True
Nashik Road,dentist,DENTIQUE- Your Smile Boutique Dental clinic,087934 98989,,5.0,61.0,61,False,True
Nashik Road,physiotherapist,Gurukrupa Physiotherapy Clinic Nashik,097309 86188,,4.9,60.0,60,False,True
Nashik Road,premium salon,Looks HAIR STUDIO Unisex salon,084213 27834,,4.8,59.0,59,False,True
Nashik Road,physiotherapist,Health Plus Physiotherapy & Sports rehab Clinic,098904 42590,,5.0,56.0,56,False,True
Nashik Road,modular furniture studio,Kitchen Studio,099226 37799,,4.6,55.0,55,False,True
Nashik Road,homeopathy clinic,Unicare homoeopathic Clinic - Dr Naqeeb Memon,097646 27867,,4.8,55.0,55,False,True
Nashik Road,dentist,Dr. Gupta Dental Clinic,070209 02899,,5.0,54.0,54,False,True
Nashik Road,dentist,NOVACURE DENTAL CLINIC,080550 88044,,5.0,52.0,52,False,True
Nashik Road,crossfit box,AIM FITNESS STUDIO (Zumba),099601 49559,,4.9,52.0,52,False,True
Nashik Road,modular furniture studio,"Space Craft Kitchens, Modular Kitchens, Designer Kitchens Suppliers In Nashik,interior design",099751 50531,,4.9,51.0,51,False,True
Nashik Road,homeopathy clinic,Dr Shilpa Kaveeshwar's Homeopathic Clinic,094202 25827,,5.0,50.0,50,False,True
Nashik Road,physiotherapist,Addicure Physiotherapy clinic,092840 12280,,5.0,49.0,49,False,True
Nashik Road,crossfit box,One life fitness studio gym,080805 81950,,4.9,49.0,49,False,True
Nashik Road,car detailing studio,Detailing Compound - Car/Bike Detailing Studio,073879 73872,,4.9,48.0,48,False,True
Nashik Road,designer boutique,Mercy Studio Line,0253 231 7745,,4.7,48.0,48,False,True
Nashik Road,tattoo studio,Om tattoo studio ajay ogania,098233 36657,,4.0,47.0,47,False,True
Nashik Road,crossfit box,M Square fitness - Premium Fitness Centre in Nashik,077750 77653,,4.6,46.0,46,False,True
Nashik Road,dentist,Dental Studio - Smiles And More...,091682 74005,,2.7,46.0,46,False,True
Nashik Road,interior designer,GJ Design Studio (Gunjan Jain),081492 89869,,4.8,45.0,45,False,True
Nashik Road,physiotherapist,Dr. Gholap Physiotherapy Clinic,098601 72195,,5.0,45.0,45,False,True
Nashik Road,bridal makeup studio,Anaya Makeup Studio & Saloon,096995 60251,,5.0,43.0,43,False,True
Nashik Road,car detailing studio,Autokosmetica - The detailing studio,092268 12414,,4.4,42.0,42,False,True
Nashik Road,bridal makeup studio,RUPSHREE MAKEUP STUDIO AND ACADEMY,099212 30513,,4.6,42.0,42,False,True
Nashik Road,veterinary clinic,Dynamic Vet Pathology Lab & Pet Care Clinic,088882 82346,,4.5,42.0,42,False,True
Nashik Road,physiotherapist,Dr Urwashi Physiotherapy Clinic,073784 44156,,5.0,41.0,41,False,True
Nashik Road,car detailing studio,Adinath car wash & Detailing Studio,077700 00331,,4.9,41.0,41,False,True
Nashik Road,interior designer,Shiv Vision Studio,087881 94258,,4.9,40.0,40,False,True
Nashik Road,dentist,Dr. Pravin R. Wagh Dental Clinic & Implant center.,081490 62285,,4.8,38.0,38,False,True
Nashik Road,boutique architect,studio morph,079726 76160,,4.9,37.0,37,False,True
Nashik Road,physiotherapist,GOOD HEALTH PHYSIOTHERAPY CLINIC,073508 07477,,5.0,37.0,37,False,True
Nashik Road,yoga studio,Isha's yoga studio,075888 28123,,5.0,36.0,36,False,True
Nashik Road,physiotherapist,Nashik Road Multispeciality Hospital,0253 245 7799,,2.5,36.0,36,False,True
Nashik Road,bridal makeup studio,Studio N9 Salon & Academy,099228 22463,,5.0,35.0,35,False,True
Nashik Road,tattoo studio,shlok tattoo studio,098507 81050,,4.6,35.0,35,False,True
Nashik Road,yoga studio,Yoga Studio,099227 10023,,5.0,35.0,35,False,True
Nashik Road,tattoo studio,The colours tattoo studio,079762 34747,,4.9,34.0,34,False,True
Nashik Road,dentist,Shree Rushi Dental Clinic,084850 31453,,5.0,34.0,34,False,True
Nashik Road,tattoo studio,Tattoo Studio & Body Piercing In Nashik,070205 55836,,4.7,34.0,34,False,True
Nashik Road,tattoo studio,DREAM TATTOO STUDIO,075071 35415,,5.0,34.0,34,False,True
Nashik Road,homeopathy clinic,Happy Life Homoeopathic and Ayurvedic Clinic,073875 76915,,4.8,33.0,33,False,True
Nashik Road,nail bar,Nail art Studio & academy Firoz 💅,098336 64752,,4.8,33.0,33,False,True
Nashik Road,physiotherapist,Dr. Rushika’s Physiotherapy Clinic,074981 91330,,5.0,32.0,32,False,True
Nashik Road,veterinary clinic,✅ 𝗡𝗮𝘀𝗵𝗶𝗸 𝗣𝗲𝘁 𝗛𝗼𝘀𝗽𝗶𝘁𝗮𝗹 - Best Pet Clinic in Nashik/Veterinary Hospital/Pet Hospital/Pet Grooming/Animal X-Ray and Pathological,091300 09832,,3.6,31.0,31,False,True
Nashik Road,dentist,Dr Shreya's The Sweet Tooth Dental Clinic,096899 76574,,5.0,31.0,31,False,True
Nashik Road,bridal makeup studio,Swamini Beauty Clinic,083082 69923,,5.0,31.0,31,False,True
Nashik Road,boutique architect,Line Design Studio,082378 10002,,4.8,30.0,30,False,True
Nashik Road,bridal makeup studio,LAXMI' BEAUTY PARLOUR & TRAINING CENTER & ANITA IRALAAPALLE MAKEUP STUDIO & ACADMY,080073 62741,,4.9,30.0,30,False,True
Nashik Road,veterinary clinic,Dr. Sanjay Gaikwad's Pet Care Clinic,098223 18248,,4.7,29.0,29,False,True
Nashik Road,physiotherapist,Sarvang Physiotherapy Clinic,097636 75557,,5.0,29.0,29,False,True
Nashik Road,dentist,Nutrident Dental & Diet Clinic,094200 80771,,5.0,28.0,28,False,True
Nashik Road,yoga studio,The Yoga Studio,094239 69140,,4.9,28.0,28,False,True
Nashik Road,car detailing studio,AutoTherapy-PPF Application Studio,070309 11966,,4.7,28.0,28,False,True
Nashik Road,interior designer,Aakar Studio,096651 11117,,4.8,28.0,28,False,True
Nashik Road,nail bar,Rosh Nail Studio,080801 33822,,5.0,28.0,28,False,True
Nashik Road,physiotherapist,Dr. Puri's Sparsh Advanced Physiotherapy Clinic,099308 73007,,4.9,27.0,27,False,True
Nashik Road,homeopathy clinic,MEDINOVA CLINIC NASHIK,082085 86036,,5.0,26.0,26,False,True
Nashik Road,dentist,Super Speciality Dental and Implant Center,098116 24947,,4.7,26.0,26,False,True
Nashik Road,premium salon,Look Well Makeup Studio and Spa,092712 46605,,4.7,26.0,26,False,True
Nashik Road,homeopathy clinic,Dr Hetal Kasliwal - Arihant Homoeopathic Clinic,082084 87040,,4.9,25.0,25,False,True
Nashik Road,boutique architect,Space designers,093259 32576,,5.0,25.0,25,False,True
Nashik Road,ceramic coating,TurtleWax Car Care Studio,090286 46333,,4.7,25.0,25,False,True
Nashik Road,homeopathy clinic,Dr. Patel's Om Homeopathic Clinic,094203 47769,,5.0,24.0,24,False,True
Nashik Road,bridal makeup studio,Blossom Hair Beauty & Makeup Studio,076201 52136,,4.9,24.0,24,False,True
Nashik Road,homeopathy clinic,Sandeep Homoeopathic Clinic (Dr Pradeep K Shete),0253 246 1744,,4.8,24.0,24,False,True
Nashik Road,designer boutique,Varsha Boutique and Tailoring,086003 66062,,4.8,23.0,23,False,True
Nashik Road,dentist,Swami Multispeciality Dental Clinic,090494 92122,,5.0,23.0,23,False,True
Nashik Road,designer boutique,Style It Designer Studio,077448 85576,,4.9,23.0,23,False,True
Nashik Road,veterinary clinic,Pet Clinic and Shop,096895 75632,,4.5,23.0,23,False,True
Nashik Road,premium bakery,Miracle Bake Studio,096732 20593,,5.0,22.0,22,False,True
Nashik Road,designer boutique,Saksh fashion studio,088300 86377,,4.6,22.0,22,False,True
Nashik Road,boutique architect,Aarambha Design Studio,095528 12690,,5.0,21.0,21,False,True
Nashik Road,physiotherapist,"Dr. Deepa Matwad | Physiotherapy Clinic, Nashik |",077410 58101,,5.0,21.0,21,False,True
Nashik Road,bridal makeup studio,"Mugdha Nx Bridal Studio ,Saloon & Academy",0253 231 8204,,4.7,20.0,20,False,True
Nashik Road,dentist,Bhushan Sonawane's Mauli Clinic,094204 57020,,3.9,20.0,20,False,True
Nashik Road,physiotherapist,Relief physiotherapy clinic,086230 54785,,5.0,20.0,20,False,True
Nashik Road,tattoo studio,Jagtap Brother's Tattoo and Art studio,092842 34855,,4.9,20.0,20,False,True
Nashik Road,interior designer,Baasuri design studio,070830 64377,,5.0,20.0,20,False,True
Nashik Road,homeopathy clinic,Krushnarpan Homoeopathic Clinic,097304 36163,,4.9,19.0,19,False,True
Nashik Road,physiotherapist,Aarogyam Physiotherapy And Fitness Clinic,099671 03250,,4.9,19.0,19,False,True
Nashik Road,designer boutique,Dubai King Fashion Studio,077579 67584,,4.5,19.0,19,False,True
Nashik Road,designer boutique,Anvis Boutique,086689 20766,,5.0,18.0,18,False,True
Nashik Road,designer boutique,Ovi's Boutique,075885 57959,,5.0,18.0,18,False,True
Nashik Road,bridal makeup studio,Elegance Beauty Studio,097307 80958,,4.8,18.0,18,False,True
Nashik Road,dentist,Dr.Sharan's Dental Clinic,075887 04158,,4.9,17.0,17,False,True
Nashik Road,physiotherapist,Ace Rehab Physiotherapy Clinic,091305 67670,,4.7,17.0,17,False,True
Nashik Road,interior designer,The Space design nasik,098901 59872,,4.9,16.0,16,False,True
Nashik Road,physiotherapist,Relief Physiotherapy Clinic & Fitness Consultation,098193 89842,,5.0,16.0,16,False,True
Nashik Road,dentist,Dr. Kohli's Dental Care Clinic,088889 09461,,5.0,16.0,16,False,True
Nashik Road,physiotherapist,PHYSIO CARE PHYSIOTHERAPY CLINIC,075072 24973,,4.9,16.0,16,False,True
Nashik Road,physiotherapist,Spine Physiotherapy Clinic,070303 19263,,4.8,15.0,15,False,True
Nashik Road,bridal makeup studio,Salma'z Makeup studio,090232 35890,,5.0,15.0,15,False,True
Nashik Road,dentist,Gurudev Dental Clinic,0253 241 0074,,5.0,15.0,15,False,True
Nashik Road,dentist,MARATHI LOKSEVA TRUST - NASHIKROAD DENTAL CLINIC,089568 88100,,5.0,15.0,15,False,True
Nashik Road,physiotherapist,RehabNest Physiotherapy Clinic,086691 91616,,4.9,14.0,14,False,True
Nashik Road,homeopathy clinic,Dr. Sachin Sethi Feelings Clinic,076668 35900,,5.0,14.0,14,False,True
Nashik Road,homeopathy clinic,Dr. Khot Sanjeevani Homoeopathy Clinic,095952 16183,,5.0,13.0,13,False,True
Nashik Road,homeopathy clinic,Dr. Sanket's Parshva HomoeoCare | Homoeopathy Clinic,091750 91771,,4.8,13.0,13,False,True
Nashik Road,bridal makeup studio,Roopali Makeup Studio & Academy,090211 21130,,4.7,13.0,13,False,True
Nashik Road,homeopathy clinic,Dr. Kalyani's Sai Homoeopathic Clinic,092092 88429,,5.0,13.0,13,False,True
Nashik Road,veterinary clinic,Happy Pets Veterinary Clinic Nashik,091755 66290,,4.7,13.0,13,False,True
Nashik Road,dentist,Swara Multispeciality Dental Clinic,094047 83987,,5.0,12.0,12,False,True
Nashik Road,homeopathy clinic,Dr.Jaya's Arihant Homeopathic Clinic,095798 40646,,4.8,12.0,12,False,True
Nashik Road,homeopathy clinic,Gujrals Homeopathy Clinic,094203 63668,,4.4,12.0,12,False,True
Nashik Road,crossfit box,Revolution Running Core and Strength Studio,098904 89193,,5.0,12.0,12,False,True
Nashik Road,modular furniture studio,Elements Studio,093598 75954,,4.9,12.0,12,False,True
Nashik Road,boutique architect,STUDIO CRAFT architecture and design consultants,0253 234 4253,,4.6,12.0,12,False,True
Nashik Road,physiotherapist,PANACEA PHYSIOTHERAPY CLINIC,080871 86685,,4.6,10.0,10,False,True
Nashik Road,bridal makeup studio,MAKEOVER BEAUTY & MAKEUP STUDIO,083299 00832,,4.9,10.0,10,False,True
Nashik Road,tattoo studio,Rudra Tattooz Studio Nashik,086008 33982,,4.6,9.0,9,False,True
Nashik Road,homeopathy clinic,Manas Homeopathic Clinic,099752 98499,,4.9,9.0,9,False,True
Nashik Road,dentist,Shri Sai Lokseva Trust Dental Clinic And Implant Centre,092700 48823,,4.9,9.0,9,False,True
Nashik Road,homeopathy clinic,Dr.RIMA PATEL'S LALITAA HEALING HOUSE (Homoeopathy and Lifestyle Clinic),091756 01418,,4.9,8.0,8,False,True
Nashik Road,bridal makeup studio,Stone makeup studio,098508 88121,,5.0,8.0,8,False,True
Nashik Road,designer boutique,"Aayat boutique, shop no. 2 Laxmi vihar complex, behind nirankari bhavan, govind nagar, nashik 422009",089563 17033,,4.5,8.0,8,False,True
Nashik Road,interior designer,Tatwa interior design studio -Interior Designer |Interior Decorator |Interior Designer Studio in Nashik,098508 79975,,5.0,8.0,8,False,True
Nashik Road,physiotherapist,LIVFULL - Physiotherapy clinic,083699 47878,,4.8,8.0,8,False,True
Nashik Road,bridal makeup studio,Ashlesha's Makeup Studio & Academy,075075 70189,,5.0,7.0,7,False,True
Nashik Road,dentist,Shree Ganesh Dental Clinic Dr. Dugad,093267 31651,,4.3,7.0,7,False,True
Nashik Road,chiropractor,Ayurved Health Clinic & Shopee,0253 402 4621,,5.0,7.0,7,False,True
Nashik Road,bridal makeup studio,Shree Beauty Hair Makeup Studio,091729 49747,,5.0,7.0,7,False,True
Nashik Road,crossfit box,The Muscle Studio,089992 97814,,5.0,7.0,7,False,True
Nashik Road,tattoo studio,Ink Strokes Tattoo & Art studio,095738 65795,,5.0,7.0,7,False,True
Nashik Road,tattoo studio,Naaz tattoo studio and beauty parlour,099109 23258,,5.0,7.0,7,False,True
Nashik Road,physiotherapist,Dr. Puri's Sparsh Advanced Physiotherapy Clinic And Rehabilitation Center,099308 73007,,5.0,6.0,6,False,True
Nashik Road,car detailing studio,Aarambha custom Auto Detailing & Washing Studio,089562 32087,,4.7,6.0,6,False,True
Nashik Road,boutique architect,AR Design Studio,088304 18041,,5.0,6.0,6,False,True
Nashik Road,dentist,Ekdant Dental Clinic,074052 28848,,4.8,6.0,6,False,True
Nashik Road,dentist,Shree Sai dental clinic,091584 56404,,5.0,6.0,6,False,True
Nashik Road,homeopathy clinic,"Best E Homeopathy and Ayurvedic clinic, Dr. Pandit’s Chaitanya life and health care clinic",070207 99394,,5.0,6.0,6,False,True
Nashik Road,dentist,CHINMAY DENTAL CLINIC,098502 22762,,4.8,5.0,5,False,True
Nashik Road,homeopathy clinic,Global Homeopathy Clinic,077740 33586,,5.0,5.0,5,False,True
Nashik Road,interior designer,Olive Green The Interior Designer Studio Nashik,086000 28601,,5.0,5.0,5,False,True
Nashik Road,designer boutique,Elegance Boutique,090218 55714,,4.6,5.0,5,False,True
Nashik Road,physiotherapist,Raphael Physiotherapy Clinic,081498 86324,,4.2,5.0,5,False,True
Nashik Road,dentist,"Grace Dental Clinic ( Teeth, Skin & Hair)",093560 72029,,5.0,4.0,4,False,True
Nashik Road,physiotherapist,Swasth physiotherapy clinic,082349 49366,,5.0,4.0,4,False,True
Nashik Road,homeopathy clinic,Nimina Homeopathy Clinic,097305 56717,,5.0,4.0,4,False,True
Nashik Road,homeopathy clinic,Dr Varsha Homeopathy Clinic Varsha K Wagh,098236 29696,,5.0,4.0,4,False,True
Nashik Road,homeopathy clinic,Godiwala homoeopathic clinic - Best Doctor for Skin & Chronic Disease in Nashik,073919 81753,,4.0,4.0,4,False,True
Nashik Road,physiotherapist,Cure physiotherapy clinic,086699 41239,,4.8,4.0,4,False,True
Nashik Road,premium salon,Luxurious Hair &Beauty Unisex Salon!Makeup studio,095796 21040,,4.7,3.0,3,False,True
Nashik Road,physiotherapist,VARADHAST Holistic Health Clinic,098908 20015,,5.0,3.0,3,False,True
Nashik Road,dentist,dr.marathes dental clinic,0253 243 8999,,5.0,3.0,3,False,True
Nashik Road,unisex salon,Priti's Beauty Studio,094210 43901,,5.0,3.0,3,False,True
Nashik Road,veterinary clinic,Gajanan Pet Clinic,099221 23099,,5.0,3.0,3,False,True
Nashik Road,tattoo studio,Vishal Tatto Studio,097665 02490,,5.0,3.0,3,False,True
Nashik Road,bridal makeup studio,PREMA'S MAKEUP STUDIO AND ACADEMY,079727 60530,,4.0,3.0,3,False,True
Nashik Road,dentist,Dr. Swapnil Marathe's Dental Clinic,0253 243 8999,,5.0,3.0,3,False,True
Nashik Road,dentist,Parkhe's Dental Clinic,096733 37633,,5.0,3.0,3,False,True
Nashik Road,premium bike modification,LAXMI AUTO AND SPARE,077093 16384,,5.0,2.0,2,False,True
Nashik Road,homeopathy clinic,Rajnish Homoeopathic Clinic,082374 03780,,5.0,2.0,2,False,True
Nashik Road,homeopathy clinic,Homeopathy Clinic,094202 27027,,5.0,2.0,2,False,True
Nashik Road,homeopathy clinic,"Dr.Prachi Chandratres Best Homoeopathic Clinic in Nashik , Best Homeopthy Doctor Nashik",076662 68361,,5.0,2.0,2,False,True
Nashik Road,dentist,Sai Dental Clinic,089561 68946,,5.0,2.0,2,False,True
Nashik Road,physiotherapist,Dr Priya's Physiotherapy Clinic,093735 78307,,5.0,2.0,2,False,True
Nashik Road,modular furniture studio,The furniture studio,094056 14118,,5.0,2.0,2,False,True
Nashik Road,designer boutique,JJ Boutique,080808 66143,,5.0,2.0,2,False,True
Nashik Road,car detailing studio,TURBO CAR WASH & DETAILING STUDIO,090218 04844,,5.0,2.0,2,False,True
Nashik Road,bridal makeup studio,Rutusmakeover & nail studio,094231 81319,,5.0,2.0,2,False,True
Nashik Road,dentist,Dr. Samir Dental Clinic,098906 34618,,5.0,1.0,1,False,True
Nashik Road,dentist,GREAT SMILES DENTAL CLINIC,094200 95303,,5.0,1.0,1,False,True
Nashik Road,dentist,Dental Clinic,099229 29525,,5.0,1.0,1,False,True
Nashik Road,tattoo studio,Unique Tattoo Studio,077980 86173,,4.0,1.0,1,False,True
Nashik Road,physiotherapist,physiotherapy clinic,079724 86754,,5.0,1.0,1,False,True
Nashik Road,physiotherapist,Re Active Physiotherapy and rehabilitation Clinic,093725 13513,,1.0,1.0,1,False,True
Nashik Road,homeopathy clinic,Datta Homoeopathic clinic,094215 41125,,5.0,1.0,1,False,True
Nashik Road,dentist,Rupvate's SMILE DENTAL CLINIC,088052 77823,,5.0,1.0,1,False,True
Nashik Road,dentist,Sundar Dental Clinic,077479 62799,,5.0,1.0,1,False,True
Nashik Road,dentist,Dental Clinic (दातांचा दवाखाना ),093253 88746,,5.0,1.0,1,False,True
Nashik Road,homeopathy clinic,The Sanvedna Homeopathy Clinic,083297 78740,,5.0,1.0,1,False,True
Nashik Road,homeopathy clinic,Dr. Wani's Super Specialty Homeopathy Clinic,098227 50441,,5.0,1.0,1,False,True
Nashik Road,designer boutique,SABA FASHION DESIGNER BOUTIQUE,097658 01824,,5.0,1.0,1,False,True
Nashik Road,bridal makeup studio,Makeover Beauty Studio,098582 75571,,5.0,1.0,1,False,True
Nashik Road,interior designer,MOSAIC DESIGN STUDIO,072761 18357,,5.0,1.0,1,False,True
Nashik Road,designer boutique,Arusha fashion and boutique,072190 39402,,5.0,1.0,1,False,True
Nashik Road,modular furniture studio,SN ART INTERIOR AND DESIGN STUDIO,099759 97737,,5.0,1.0,1,False,True
Nashik Road,physiotherapist,Aayushya Physiotherapy Clinic,090213 66342,,0.0,,0,False,True
Nashik Road,dentist,Shree Swami Samarth Dental Clinic,098906 34681,,0.0,,0,False,True
Nashik Road,dentist,DENTAL CLINIC,088054 10695,,0.0,,0,False,True
Nashik Road,homeopathy clinic,Sanjivani Clinic,099238 51756,,0.0,,0,False,True
Nashik Road,homeopathy clinic,SHASHWAT HOMEOPATHY CLINIC,094229 49900,,0.0,,0,False,True
Nashik Road,homeopathy clinic,Roushan Homeopathy Clinic,078744 44142,,0.0,,0,False,True
Nashik Road,homeopathy clinic,Dr. Pandit's Homoeopathic Clinic,083789 01411,,0.0,,0,False,True
Nashik Road,physiotherapist,Shree Om Clinic,098226 78805,,0.0,,0,False,True
Nashik Road,tattoo studio,Livink tattoo studio,089280 17725,,0.0,,0,False,True
Nashik Road,designer boutique,K fashion Boutique,080876 85569,,0.0,,0,False,True
Nashik Road,designer boutique,Farah's Fashion Boutique,093564 51575,,0.0,,0,False,True
